Open,High,Low,Volume
4650.35986328125,4697.669921875,4645.52978515625,2439570000
4703.9599609375,4740.740234375,4703.9599609375,2194630000
4733.990234375,4791.490234375,4733.990234375,2264120000
4795.490234375,4807.02001953125,4780.0400390625,2217050000
4788.64013671875,4804.06005859375,4778.080078125,2369370000
4794.22998046875,4808.93017578125,4775.330078125,2390990000
4775.2099609375,4786.830078125,4765.75,2446190000
4778.14013671875,4796.64013671875,4758.169921875,2775190000
4804.509765625,4818.6201171875,4774.27001953125,3641050000
4787.990234375,4797.7001953125,4699.43994140625,3733540000
4693.39013671875,4725.009765625,4671.259765625,3371250000
4697.66015625,4707.9501953125,4662.740234375,3279870000
4655.33984375,4673.02001953125,4582.240234375,3621800000
4669.14013671875,4714.1298828125,4638.27001953125,3421600000
4728.58984375,4748.830078125,4706.7099609375,3060040000
4733.56005859375,4744.1298828125,4650.2900390625,3539830000
4637.990234375,4665.1298828125,4614.75,3483530000
4632.240234375,4632.240234375,4568.7001953125,3324960000
4588.02978515625,4611.5498046875,4530.2001953125,3387370000
4547.35009765625,4602.10986328125,4477.9501953125,3473060000
4471.3798828125,4494.52001953125,4395.33984375,3945810000
4356.31982421875,4417.35009765625,4222.6201171875,5172540000
4366.64013671875,4411.009765625,4287.10986328125,3989420000
4408.43017578125,4453.22998046875,4304.7998046875,4046270000
4380.580078125,4428.740234375,4309.5,4074330000
4336.18994140625,4432.72021484375,4292.4599609375,3936030000
4431.7900390625,4516.89013671875,4414.02001953125,4001950000
4519.56982421875,4550.490234375,4483.52978515625,3796450000
4566.39013671875,4595.31005859375,4544.31982421875,3777170000
4535.41015625,4542.8798828125,4470.39013671875,3596830000
4482.7900390625,4539.66015625,4451.5,3673700000
4505.75,4521.85986328125,4471.47021484375,3291600000
4480.02001953125,4531.31982421875,4465.39990234375,3509330000
4547.0,4590.02978515625,4547.0,3662810000
4553.240234375,4588.919921875,4484.31005859375,4490500000
4506.27001953125,4526.330078125,4401.41015625,4164960000
4412.60986328125,4426.22021484375,4364.83984375,3466170000
4429.27978515625,4472.77001953125,4429.27978515625,3363200000
4455.75,4489.5498046875,4429.68017578125,3478750000
4456.06005859375,4456.06005859375,4373.81005859375,3596510000
4384.56982421875,4394.60009765625,4327.22021484375,3871340000
4332.740234375,4362.1201171875,4267.10986328125,4007780000
4324.93017578125,4341.509765625,4221.509765625,3814340000
4155.77001953125,4294.72998046875,4114.64990234375,5070560000
4298.3798828125,4385.33984375,4286.830078125,3941780000
4354.169921875,4388.83984375,4315.1201171875,4594010000
4363.14013671875,4378.4501953125,4279.5400390625,4679400000
4322.56005859375,4401.47998046875,4322.56005859375,4409090000
4401.31005859375,4416.77978515625,4345.56005859375,4062080000
4342.1201171875,4342.1201171875,4284.97998046875,4558250000
4327.009765625,4327.009765625,4199.85009765625,5506330000
4202.66015625,4276.93994140625,4157.8701171875,6237000000
4223.10009765625,4299.39990234375,4223.10009765625,4220180000
4252.5498046875,4268.27978515625,4209.7998046875,4008690000
4279.5,4291.009765625,4200.490234375,3877430000
4202.75,4247.56982421875,4161.72021484375,4757600000
4188.81982421875,4271.0498046875,4187.89990234375,4331170000
4288.14013671875,4358.89990234375,4251.990234375,5002240000
4345.10986328125,4412.669921875,4335.64990234375,4174170000
4407.33984375,4465.39990234375,4390.56982421875,6681510000
4462.39990234375,4481.75,4424.2998046875,3961050000
4469.10009765625,4522.0,4469.10009765625,3962880000
4493.10009765625,4501.06982421875,4455.81005859375,4014360000
4469.97998046875,4520.580078125,4465.169921875,3573430000
4522.91015625,4546.02978515625,4501.06982421875,3577520000
4541.08984375,4575.64990234375,4517.68994140625,3696850000
4602.85986328125,4637.2998046875,4589.66015625,4239660000
4624.2001953125,4627.77001953125,4581.31982421875,3665390000
4599.02001953125,4603.06982421875,4530.41015625,3782040000
4540.31982421875,4548.7001953125,4507.56982421875,3828290000
4547.97021484375,4583.5,4539.2099609375,3833500000
4572.4501953125,4593.4501953125,4514.169921875,3906230000
4494.169921875,4503.93994140625,4450.0400390625,4137080000
4474.64990234375,4521.16015625,4450.2998046875,4054010000
4494.14990234375,4520.41015625,4474.60009765625,3453040000
4462.64013671875,4464.35009765625,4408.3798828125,3452540000
4437.58984375,4471.0,4381.33984375,3451990000
4394.2998046875,4453.919921875,4392.7001953125,3273140000
4449.1201171875,4460.4599609375,4390.77001953125,3634740000
4385.6298828125,4410.31005859375,4370.2998046875,3509340000
4390.6298828125,4471.02978515625,4390.6298828125,3197930000
4472.259765625,4488.2900390625,4448.759765625,3678040000
4489.169921875,4512.93994140625,4384.47021484375,3833570000
4385.830078125,4385.830078125,4267.6201171875,3930660000
4255.33984375,4299.02001953125,4200.81982421875,4061070000
4278.14013671875,4278.14013671875,4175.0400390625,3760420000
4186.52001953125,4240.7099609375,4162.89990234375,3876340000
4222.580078125,4308.4501953125,4188.6298828125,3969440000
4253.75,4269.68017578125,4124.27978515625,3943480000
4130.60986328125,4169.81005859375,4062.510009765625,4474060000
4159.77978515625,4200.10009765625,4147.080078125,3877530000
4181.18017578125,4307.66015625,4148.91015625,4236210000
4270.43017578125,4270.43017578125,4106.009765625,4197620000
4128.169921875,4157.68994140625,4067.909912109375,4254300000
4081.27001953125,4081.27001953125,3975.47998046875,4746120000
4035.179931640625,4068.820068359375,3958.169921875,4630150000
3990.080078125,4049.090087890625,3928.820068359375,4683220000
3903.949951171875,3964.800048828125,3858.8701171875,4964130000
3963.89990234375,4038.8798828125,3963.89990234375,4142950000
4013.02001953125,4046.4599609375,3983.989990234375,3824320000
4052.0,4090.719970703125,4033.929931640625,3846580000
4051.97998046875,4051.97998046875,3911.909912109375,4428960000
3899.0,3945.9599609375,3876.580078125,4212140000
3927.760009765625,3943.419921875,3810.320068359375,4278520000
3919.419921875,3981.8798828125,3909.0400390625,3392770000
3942.93994140625,3955.679931640625,3875.1298828125,3901640000
3929.590087890625,3999.330078125,3925.030029296875,4322190000
3984.60009765625,4075.139892578125,3984.60009765625,3961940000
4077.429931640625,4158.490234375,4077.429931640625,3560560000
4151.08984375,4168.33984375,4104.8798828125,5192220000
4149.77978515625,4166.5400390625,4073.85009765625,4145710000
4095.409912109375,4177.509765625,4074.3701171875,3604930000
4137.56982421875,4142.669921875,4098.669921875,3107080000
4134.72021484375,4168.77978515625,4109.18017578125,3852050000
4096.47021484375,4164.85986328125,4080.18994140625,3476470000
4147.1201171875,4160.14013671875,4107.2001953125,3090180000
4101.64990234375,4119.10009765625,4017.169921875,3192330000
3974.389892578125,3974.389892578125,3900.159912109375,3936120000
3838.14990234375,3838.14990234375,3734.300048828125,4572820000
3763.52001953125,3778.179931640625,3705.679931640625,4126400000
3764.050048828125,3837.56005859375,3722.300048828125,4474610000
3728.179931640625,3728.179931640625,3639.770019531255,4511200000
3665.89990234375,3707.7099609375,3636.8701171875,6954110000
3715.31005859375,3779.64990234375,3715.31005859375,4124600000
3733.889892578125,3801.7900390625,3717.68994140625,4342270000
3774.7099609375,3802.580078125,3743.52001953125,4078100000
3821.75,3913.64990234375,3821.75,6742870000
3920.760009765625,3927.719970703125,3889.659912109375,3385120000
3913.0,3945.860107421875,3820.139892578125,3590980000
3825.090087890625,3836.5,3799.02001953125,3458850000
3785.989990234375,3818.989990234375,3738.669921875,4032260000
3781.0,3829.820068359375,3752.10009765625,3268240000
3792.610107421875,3832.18994140625,3742.06005859375,4427900000
3831.97998046875,3870.909912109375,3809.3701171875,3613120000
3858.85009765625,3910.6298828125,3858.85009765625,3337710000
3888.260009765625,3918.5,3869.340087890625,2844620000
3880.93994140625,3880.93994140625,3847.219970703125,3023830000
3851.949951171875,3873.409912109375,3802.360107421875,3138460000
3779.669921875,3829.43994140625,3759.070068359375,3166580000
3763.989990234375,3796.409912109375,3721.56005859375,3447500000
3818.0,3863.6201171875,3817.179931640625,3537130000
3883.7900390625,3902.43994140625,3818.6298828125,3414470000
3860.72998046875,3939.81005859375,3860.72998046875,3160350000
3935.320068359375,3974.1298828125,3922.030029296875,3452150000
3955.469970703125,3999.2900390625,3927.639892578125,3586030000
3998.429931640625,4012.43994140625,3938.860107421875,3246220000
3965.719970703125,3975.300048828125,3943.4599609375,2988650000
3953.219970703125,3953.219970703125,3910.739990234375,3083420000
3951.429931640625,4039.56005859375,3951.429931640625,3584170000
4026.1298828125,4078.949951171875,3992.969970703125,3882850000
4087.330078125,4140.14990234375,4079.219970703125,3817740000
4112.3798828125,4144.9501953125,4096.02001953125,3540960000
4104.2099609375,4140.47021484375,4079.81005859375,3880790000
4107.9599609375,4167.66015625,4107.9599609375,3544410000
4154.85009765625,4161.2900390625,4135.419921875,3565810000
4115.8701171875,4151.580078125,4107.31005859375,3540260000
4155.93017578125,4186.6201171875,4128.97021484375,3604650000
4133.10986328125,4137.2998046875,4112.08984375,3337150000
4181.02001953125,4211.02978515625,4177.259765625,3998590000
4227.39990234375,4257.91015625,4201.41015625,3925060000
4225.02001953125,4280.47021484375,4219.77978515625,3252290000
4269.3701171875,4301.7900390625,4256.89990234375,3087740000
4290.4599609375,4325.27978515625,4277.77001953125,3792010000
4280.39990234375,4302.18017578125,4253.080078125,3293430000
4273.1298828125,4292.52978515625,4261.97998046875,2871990000
4266.31005859375,4266.31005859375,4218.7001953125,3210680000
4195.080078125,4195.080078125,4129.85986328125,3365220000
4133.08984375,4159.77001953125,4124.02978515625,3117800000
4126.5498046875,4156.56005859375,4119.97021484375,3056910000
4153.259765625,4200.5400390625,4147.58984375,2976050000
4198.740234375,4203.0400390625,4057.659912109375,3175260000
4034.580078125,4062.989990234375,4017.419921875,2963020000
4041.25,4044.97998046875,3965.2099609375,3190580000
4000.669921875,4015.3701171875,3954.530029296875,3797860000
3936.72998046875,3970.22998046875,3903.64990234375,3754570000
3994.659912109375,4018.429931640625,3906.2099609375,4134920000
3930.889892578125,3942.550048828125,3886.75,2209800080
3909.429931640625,3987.889892578125,3906.030029296875,0
3959.93994140625,4010.5,3944.81005859375,0
4022.93994140625,4076.81005859375,4022.93994140625,0
4083.669921875,4119.27978515625,4083.669921875,1602969000